conditions,frame,cell,area,Level,Concentration,Activity
Condition 2,6,3,4301,320.979,181.019,3.05167
Condition 2,7,1,5186,482.432,123.719,3.3297
Condition 2,7,2,6483,555.437,126.449,3.51631
Condition 2,7,3,6576,846.355,91.2465,2.26563
Condition 2,7,4,6392,733.741,169.712,3.29485
Condition 2,8,1,9604,213.426,184.873,3.24354
Condition 2,8,2,7376,578.131,208.783,4.30286
Condition 2,8,3,7434,489.559,203.914,4.05293
Condition 2,9,1,5339,105.92,78.1197,2.33016
Condition 2,9,2,9307,88.8894,19.2632,1.74957
Condition 2,9,3,10421,46.5803,16.0909,1.67453
Condition 2,9,4,6495,31.9206,22.1718,1.65371
Condition 2,10,1,4935,97.7019,56.8381,1.79157
Condition 2,10,2,5926,108.56,49.1992,1.78347
Condition 2,10,3,5330,84.0178,14.3494,1.04552
Condition 2,10,4,8527,68.2146,50.2693,1.79166
Condition 2,10,5,7549,39.1141,32.7993,1.49803
Condition 2,11,1,6051,152.32,14.3764,1.97856
Condition 2,11,2,8150,323.458,177.383,3.46947
Condition 2,11,3,4839,526.905,182.67,3.90285
